DESC_ID,REC_1,REC_2,REC_3
DESC0223,"('SKU1000252', 78.44419139437055)","('SKU1000222', 34.702552085303424)","('SKU1000312', 32.21046566818761)"
DESC0224,"('SKU1000680', 70.5270036023297)","('SKU1000730', 34.939646346353584)","('SKU1000640', 31.479032136933366)"
DESC0225,"('SKU1000041', 73.26723728545818)","('SKU1000065', 29.712006922055973)","('SKU1000619', 24.90428149695806)"
DESC0226,"('SKU1000442', 50.22010265804771)","('SKU1000372', 44.97513948897546)","('SKU1000580', 41.31703357498986)"
DESC0227,"('SKU1000674', 68.02578294734616)","('SKU1000709', 49.46983861532955)","('SKU1000654', 49.4635423824027)"
DESC0228,"('SKU1000054', 64.57406837234592)","('SKU1000132', 43.03646574896998)","('SKU1000042', 40.99632331950611)"
DESC0229,"('SKU1000200', 58.8955637788392)","('SKU1000272', 41.95166165692277)","('SKU1000308', 35.66519110626322)"
DESC0230,"('SKU1000647', 69.96446599018813)","('SKU1000530', 42.878058943745735)","('SKU1000672', 32.95772880122553)"
DESC0231,"('SKU1000651', 65.99877296796028)","('SKU1000402', 43.34328107950978)","('SKU1000736', 32.95772880122553)"
DESC0232,"('SKU1000769', 55.24685202753423)","('SKU1000764', 38.33515609327321)","('SKU1000679', 35.59566464609346)"
DESC0233,"('SKU1000008', 72.98932506021623)","('SKU1000152', 58.681937362203804)","('SKU1000528', 45.61434616232655)"
DESC0234,"('SKU1000287', 70.21450308180704)","('SKU1000197', 34.62963663484258)","('SKU1000281', 32.310918317612064)"
DESC0235,"('SKU1000613', 61.01625349802404)","('SKU1000677', 30.229346669224)","('SKU1000318', 27.911593906479336)"
DESC0236,"('SKU1000528', 49.58990851868519)","('SKU1000627', 47.57010851675096)","('SKU1000546', 27.587049834641636)"
DESC0237,"('SKU1000042', 74.1592761064295)","('SKU1000108', 63.133814202429164)","('SKU1000102', 48.8148619300119)"
DESC0238,"('SKU1000018', 68.52392861865393)","('SKU1000150', 54.61931537938599)","('SKU1000042', 34.65253856582146)"
DESC0239,"('SKU1000537', 68.64341226397815)","('SKU1000606', 46.39382934602242)","('SKU1000507', 42.9959165940179)"
DESC0240,"('SKU1000153', 48.928606905254455)","('SKU1000370', 41.124051708998536)","('SKU1000123', 34.65253856582146)"
DESC0241,"('SKU1000790', 47.35007995117513)","('SKU1000514', 35.88883119802352)","('SKU1000795', 33.687280431174806)"
DESC0242,"('SKU1000407', 44.253504091738534)","('SKU1000145', 34.62963663484258)","('SKU1000133', 33.322652178464764)"
DESC0243,"('SKU1000796', 77.93067578960435)","('SKU1000659', 41.850915981533866)","('SKU1000567', 38.996567435362614)"
DESC0244,"('SKU1000606', 55.68314948236517)","('SKU1000528', 55.64324651326674)","('SKU1000622', 51.41171387236601)"
DESC0245,"('SKU1000606', 59.20893375186558)","('SKU1000579', 56.79095487364075)","('SKU1000633', 56.535846410696635)"
DESC0246,"('SKU1000245', 54.53688268258444)","('SKU1000305', 49.06152879285452)","('SKU1000151', 43.7108105683116)"
DESC0247,"('SKU1000702', 77.98327341656577)","('SKU1000767', 49.53733030600598)","('SKU1000039', 39.65203711599659)"
DESC0248,"('SKU1000307', 63.66055846723514)","('SKU1000199', 42.91548455677042)","('SKU1000187', 42.65966546997024)"
DESC0249,"('SKU1000542', 68.47962869857642)","('SKU1000614', 54.45100653539041)","('SKU1000551', 52.26656456754084)"
DESC0250,"('SKU1000570', 77.00767359488707)","('SKU1000483', 53.89928205881249)","('SKU1000504', 50.498539853245774)"
